iter	Passed	Remaining
531	359	316
532	360	315
533	361	315
534	361	314
535	362	313
536	362	312
537	363	312
538	364	311
539	364	310
540	365	310
541	366	309
542	366	308
543	367	307
544	367	307
545	368	306
546	369	305
547	369	304
548	370	304
549	370	303
550	371	302
551	372	302
552	372	301
553	373	300
554	374	299
555	374	299
556	375	298
557	375	297
558	376	296
559	376	296
560	377	295
561	378	294
562	378	294
563	379	293
564	380	292
565	380	292
566	381	291
567	382	290
568	382	289
569	383	289
570	383	288
571	384	287
572	385	287
573	385	286
574	386	285
575	387	284
576	387	284
577	388	283
578	388	282
579	389	282
580	390	281
581	390	280
582	391	279
583	391	279
584	392	278
585	393	277
586	393	277
587	394	276
588	395	275
589	395	275
590	396	274
591	397	273
592	397	273
593	398	272
594	398	271
595	399	270
596	400	270
597	400	269
598	401	268
599	402	268
600	402	267
601	403	266
602	403	265
603	404	265
604	405	264
605	405	263
606	406	263
607	406	262
608	407	261
609	408	260
610	408	260
611	409	259
612	409	258
613	410	258
614	411	257
615	411	256
616	412	256
617	413	255
618	413	254
619	414	253
620	414	253
621	415	252
622	416	251
623	416	251
624	417	250
625	418	249
626	418	249
627	419	248
628	419	247
629	420	246
630	421	246
631	421	245
632	422	244
633	422	244
634	423	243
635	424	242
636	424	242
637	425	241
638	426	240
639	426	240
640	427	239
641	427	238
642	428	237
643	429	237
644	429	236
645	430	235
646	431	235
647	431	234
648	432	233
649	432	233
650	433	232
651	434	231
652	434	231
653	435	230
654	436	229
655	436	229
656	437	228
657	438	227
658	438	226
659	439	226
660	439	225
661	440	224
662	441	224
663	441	223
664	442	222
665	442	222
666	443	221
667	444	220
668	444	220
669	445	219
670	446	218
671	446	218
672	447	217
673	448	216
674	448	216
675	449	215
676	449	214
677	450	213
678	451	213
679	451	212
680	452	211
681	452	211
682	453	210
683	454	209
684	454	209
685	455	208
686	456	207
687	456	207
688	457	206
689	458	205
690	458	205
691	459	204
692	460	203
693	460	203
694	461	202
695	462	201
696	462	201
697	463	200
698	463	199
699	464	199
700	465	198
701	465	197
702	466	197
703	467	196
704	467	195
705	468	195
706	468	194
707	469	193
708	470	192
709	470	192
710	471	191
711	472	190
712	472	190
713	473	189
714	473	188
715	474	188
716	475	187
717	475	186
718	476	186
719	477	185
720	477	184
721	478	184
722	478	183
723	479	182
724	480	182
725	480	181
726	481	180
727	481	180
728	482	179
729	483	178
730	483	177
731	484	177
732	484	176
733	485	175
734	485	175
735	486	174
736	487	173
737	488	173
738	488	172
739	489	171
740	489	171
741	490	170
742	491	169
743	491	169
744	492	168
745	492	167
746	493	167
747	494	166
748	494	165
749	495	165
750	496	164
751	496	163
752	497	163
753	497	162
754	498	161
755	499	161
756	499	160
757	500	159
758	500	159
759	501	158
760	502	157
761	502	157
762	503	156
763	504	155
764	504	155
765	505	154
766	506	153
767	506	153
768	507	152
769	507	151
770	508	151
771	509	150
772	509	149
773	510	149
774	510	148
775	511	147
776	512	146
777	512	146
778	513	145
779	514	144
780	514	144
781	515	143
782	515	142
783	516	142
784	517	141
785	517	141
786	518	140
787	519	139
788	519	139
789	520	138
790	520	137
791	521	136
792	522	136
793	522	135
794	523	134
795	523	134
796	524	133
797	525	132
798	525	132
799	526	131
800	527	130
801	527	130
802	528	129
803	528	128
804	529	128
805	530	127
806	530	126
807	531	126
808	532	125
809	532	124
810	533	124
811	534	123
812	534	122
813	535	122
814	535	121
815	536	120
816	537	120
817	537	119
818	538	118
819	538	118
820	539	117
821	540	116
822	540	116
823	541	115
824	542	115
825	542	114
826	543	113
827	544	113
828	544	112
829	545	111
830	545	110
831	546	110
832	547	109
833	547	109
834	548	108
835	549	107
836	549	107
837	550	106
838	551	105
839	551	105
840	552	104
841	552	103
842	553	103
843	554	102
844	554	101
845	555	101
846	556	100
847	556	99
848	557	99
849	558	98
850	558	97
851	559	97
852	559	96
853	560	95
854	561	95
855	561	94
856	562	93
857	563	93
858	563	92
859	564	91
860	565	91
861	565	90
862	566	89
863	567	89
864	567	88
865	568	87
866	570	87
867	571	86
868	571	86
869	572	85
870	573	84
871	573	84
872	574	83
873	574	82
874	575	82
875	576	81
876	576	80
877	577	80
878	578	79
879	578	78
880	579	78
881	580	77
882	580	76
883	581	76
884	581	75
885	582	74
886	583	74
887	583	73
888	584	72
889	585	72
890	585	71
891	586	71
892	587	70
893	587	69
894	588	69
895	589	68
896	589	67
897	590	67
898	591	66
899	592	65
900	592	65
901	593	64
902	594	63
903	594	63
904	595	62
905	595	61
906	596	61
907	597	60
908	597	59
909	598	59
910	598	58
911	599	57
912	600	57
913	600	56
914	601	55
915	601	55
916	602	54
917	603	53
918	603	53
919	604	52
920	604	51
921	605	51
922	606	50
923	606	49
924	607	49
925	607	48
926	608	47
927	609	47
928	609	46
929	610	45
930	611	45
931	611	44
932	612	43
933	613	43
934	613	42
935	614	42
936	615	41
937	615	40
938	616	40
939	616	39
940	617	38
941	618	38
942	618	37
943	619	36
944	619	36
945	620	35
946	621	34
947	621	34
948	622	33
949	623	32
950	623	32
951	624	31
952	625	30
953	625	30
954	626	29
955	627	28
956	627	28
957	628	27
958	629	26
959	630	26
960	630	25
961	631	24
962	631	24
963	632	23
964	633	22
965	633	22
966	634	21
967	635	20
968	635	20
969	636	19
970	636	19
971	637	18
972	638	17
973	638	17
974	639	16
975	640	15
976	641	15
977	641	14
978	642	13
979	642	13
980	643	12
981	644	11
982	644	11
983	645	10
984	646	9
985	646	9
986	647	8
987	648	7
988	649	7
989	649	6
990	650	5
991	651	5
992	651	4
993	652	3
994	652	3
995	653	2
996	654	1
997	655	1
998	655	0
999	656	0
